#Author Jonathan Lee
#Professor Devin Cook
#CSC35
#4-14-23
#Jailgame.asm
#This program is a short HEX base 16 educational game that displays the basics of assembly code

.intel_syntax noprefix
	.ascii "MMMMMMMMMMMMMMWX00OkOdooooddddddddxxxxddxxxxxddddddddddddddddddddddddddddddxxxxxxxxxxxdxxdddddddooooox0KXNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kdodoooooddododdxxxddxxxxxddddddddxddddddddddddddddddddxxxxxxxxxxxxxxxxxdddddooooolx0KXNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMWX00kl:lododddddddxxxxxxxxxxdddooodddddooooooooooooooooodoodddoddddxddddddddddooooollccd0KXNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMWK0Odlcloooooooooooooooooooooooooooooooooolooolllllllloollloooooooooooooooooooooooooodx0KXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMWX0OOkkkkkkkkkkkkkkkkkkkkkkOOOOOOOOOOOOOOOOOOOOOOOOOkkkkOkOOOOOOOOOOOOOOOOOOOOOOOOO000KXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMWNNXXXXXXXXXXXXXXXXXXXXXXXXNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNWWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM\n"
	.ascii "Images Converted to Ascii By: www.ascii-art-generator.org If this is not displaying img of a lock please decrease text size a couple times and run again right click on coding1.ecus.edu and decrease\n"
	.ascii "\n\n===================================================================== Welcome to the Register Game =================================================================================================\n\n"
	.ascii "You were pulling an all nighter studying when you started to fall asleep. As you dozed off you knocked over your coffee, it fell on your laptop and sparked and shocked you.\n"
	.ascii "You start to fall down a rabbit hole of code and numbers in a confused state, you yell for help. You awaken in a digital prison. The ruler of this world is very angry with you for all the incorrect code you have written.\n"
	.asciz "As you rub your eyes you notice a digital lock on your door. You must escape back to the material world. You must get back to your world.\n\n"

Rules:
	.ascii " \t\t\t1. The Registers RAX, RBX, RCX will be loaded with random numbers soon. If you were listening in class codemaker this will be easy!!!\n"
	.ascii " \t\t\t2. When the alarm system adds up all three registers they must equal three so you can escape. One way is to make each equal one, but they will display in HEX decimal\n"
	.ascii " \t\t\t3. Each play your registers RAX, RBX, RCX will print to the screen\n"
	.ascii " \t\t\t4. You have 3 plays to enter what number must be added or subtracted to esacpe your digial prison\n"
	.ascii " \t\t\t5. If you do not guess correctly after 3 tries it's GAME OVER for you the alarm will sound.\n"
	.asciz " \t\t\t\t\t\t\t\t Good Luck!!!!\n\n"

NewLine:
	.asciz "\n"

TabLine:
	.asciz "\t\t\t"

_Rax:
	.asciz "RAX: "

_Rbx:
	.asciz "RBX: "
	
_Rcx:
	.asciz "RCX: "

Subtract:
	.asciz "What decimal or BASE10 value must be subtracted from the HEX or BASE16 value of register "

Spacer:
	.asciz " : "

Escape:
	.asciz "\t\t\t\t----------->THERE IS NO ESCAPE!!!!!!\n"

JailBreak:
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXo:lldKNWMMMMMMMMMMMMMMMMKllodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl:::l0NWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXo:lldKNWMMMMMMMMMMMMMMMMKlldxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl:::l0NWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXo:lldKNWMMMMMMMMMMMMMMMMKlloxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl:::l0NWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXo:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOlc::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NNMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOlc::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NNMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOl:::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NNMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMMOc:::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKllodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMMOc:::dXNWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NWWMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMM0lcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMMOc:::dXNWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NWWMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKdoxk0XNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMMOc:llxNWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NWWWMMMMMMMMMMMMMXo:lldKNWMMMMMMMMMMMMMMMMKddxk0NNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMMOccdodXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:ccdKNWWMMMMMMMMMMMMMMKo:cldKNWMMMMMMMMMMMMMMMMKddxk0NNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOccooxXNWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:lldKNWMMMMMMMMMMMMMMMKo:cldKNWMMMMMMMMMMMMMMMMKdddxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlkNNWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:lokXNWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKoclld0NWMMMMMMMMMMMMMMMKo:cldKNWMMMMMMMMMMMMMMMMKddxk0NNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOxokNNWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::xXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMXoclco0NWMMMMMMMMMMMMMMMKo:cldKNWMMMMMMMMMMMMMMMMKdoxxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkk0xokXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKo:cco0NNMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOxlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NNMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWMMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NNMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOlc:;dXNWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOcc::dXWWMMMMMMMMMMMMMMMKl::;l0NWMMMMMMMMMMMMMMMMKo:cco0NWMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMM0l::;lKWWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMWOc:::dXWWMMMMMMMMMMMMMMWOc:::oXWWMMMMMMMMMMMMMMMMKl:cco0NWMMMMMMMMMMMMMMMXl:lldKNWMMMMMMMMMMMMMMMMKlloxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXNWMMMMMMMMMMMMMMNxcc::xNNWMMMMMMMMMMMMMMXd::::kNWWMMMMMMMMMMMMMMMMKl:ccoKNWMMMMMMMMMMMMMWMXl:lldKNWMMMMMMMMMMMMMMMMKlldxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXWWMMMMMMMMMMMMMMXdcc:cONWMMMMMMMMMMMMMMNkc:::oKWWMMMMMMMMMMMMMMMMMKl:cco0WWMMMMMMMMMMMMMMMXo:lld0NWMMMMMMMMMMMMMMMMKlloxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMM0ollcdXWWMMMMMMMMMMMMMM0lcc:oKNWMMMMMMMMMMMMMNOlcc:lONWMMMMMMMMMMMMMMMMMMNd:cllONNWMMMMMMMMMMMMMMXo:llo0NWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMW0ollcxXWWMMMMMMMMMMMMWNxccccxNWWMMMMMMMMMMMMNkllc:lONWWMMMMMMMMMMMMMMMMMMWkc:lldXNWMMMMMMMMMMMMMMNd:cloONWMMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMW0ollcxXWMMMMMMMMMMMMMW0occ:l0NWWMMMMMMMMMMWKxlclclONWMMMMMMMMMMMMMMMMMMMMMXdcclokXWWMMMMMMMMMMMMMWOcclokXNWMMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOollckXWMMMMMMMMMMMMWKdlcccONWWMMMMMMMMMWXOolllcd0NWMMMMMMMMMMMMMMMMMMMMMMWKocllokXWWMMMMMMMMMMWMMKoclod0NWWMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMWOollckNWWMMMMMMMMMMMXxllccxXNWMMMMMMMMWN0dllllokXWWMMMMMMMMMMMMMMMMMMMMMMMMWKdlooox0XWWMMMMMMMMMMMNkllodkXNWMMMMMMMMMMMMMMKlcodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMNkolclONWWMMMMMMMMMMXxolllxKWWMMMMMMMWN0xdolloxKNWMMMMMMMMMMMMMMMMMMMMMMMMMMMWXkdoodxk0XWWMMMMMMMMMMNxloddOXNWMMMMMMMMMMMMMKocodOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWMMMMMMMMMMMMMWMNxoocl0NWMMMMMMMMMWXkoollxKNWMMMMMMWX0xdddoox0NWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKkddxxkOKXNWWMMMMMMMMXxoddx0XNWMMMMMMMMMMMMKocoxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMMMMXdolcoKNWMMMMMMMMW0xdoloxKNWMMMMMWKOkdxdddkKNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXOkxkkO0KXXNWMMMMMMMXkdxkk0XNWWMMMMMMMMMMXdcoxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlkNWWMMMMMMMMMMMMMM0dolldXNWMMMMMMMN0ddoookXNWMMWWN0kxxxxdxOXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNK0OOO0K00KXNWWMMMWN0xxOO0KXNWMMMMMMMMMXdcdxOXNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdoONWWMMMMMMMMMMMMMWOoollkXNWMMMMMWXOdddod0NWWMMWX0kkkxxxk0XWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNXKK0000O00KXNWWWWXOkO00KKXNWMMMMMMMNxldxOKNWMMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdoONWWMMMMMMMMMMMMMXkoolo0NNMMMMMWKkxdddkKNWMWNX0kkkkkkOKNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNXKK0OOOOOO0KXWWNK000000KXWWMMMMMWOddxkKNNWMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlkNWWMMMMMMMMMMMMW0xoolxXWWMMMMN0kxxdxOXWWWNK0OOOkkO0XWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWNK0OOkkkkOO0XNNXK000O0KXWWMWMW0oodk0XNWMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNWWMMMMMMMMMMMMNOdoooONWWMMWXOkxxxkKNWWNKOOOOOO0KNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNK0Okkxxxxk0XXK0OOOOOKXNWWMKdoxk0XNWMMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMWKxdooxXNWMMNKOkkkk0XWWXK00OO00KXWWMMMMMMMWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNX0kxxxddxk0K0OOOkkOKNWWNkoxk0XNNWMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMMXOxdod0NWWWNKOOOkOKNNXK000000XNWWMMMMMMMMWWMMMMWWMMMMMWWNXK0OkxddoolllllllllloddxO0XWWMMMWWWMMMMMMMMMMMMMWNX0kxdddodkO0OkkkxkKNW0dxkOKXNWMMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMMN0kxxokNNWWX0OOOO0XNX000K00KXNWMMMMMMMMMMMMMMWMMWMMNkolc;,'.........................,;cdkKNWWWWMMMMMMMMMMMMMMWNKOxddoodxkkkxxxxOXXkxk00KNNWMMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMMWKkkxdkXNWNK00OOOKXKOOO000KXNWMMMMMMMMMMMMMMWNOdxO0KKx,...................................':dXK0WWWWMMMMMMMMMMMMMWN0xdoooodxxxxddx00kkO00KNWWMMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMMWKOkxxkKNNX00000KXKOkkOO0KNNWMMMMMMMMMMMMMMMMWWO,...',;,'.....................................;ldO0XWMMMMMMMMMMMMMMMMWKxolloooxxddodkOOO000KNWWMMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMMWX0kkxkKNNKOO000KX0kxxkO0KNWWMMMMMMMMMMMMMMMMMMMWO:....................................'''..''....;kNMMMMMMMMMMMMMMMMMMMN0xollcoddddoodk000OO0XWWMMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMMWX0OOkkKNN0kOO00XXOddxxk0XWWMMMMMMMMMMMMMMMMMMWMMMWXd:....................................''''.......oNMMMMMMMMMMMMMMMMMMMMNOollcldxdooloO00OOkOXNWMMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMMWXK00OOKNN0xxkOKXXOodxxk0NWWMMMMMMMMMMMMMMMMMMMMMMMWWMNOd:'.........................................'.,OMMMMMMMMMMMMMMMMMMMMMWKdllccdxdoolok0OOkxkKNWMMMMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMWX0000OKNNOddkk0XXOooddkKNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMWNOl'.........................'',;;:cc:,.........dWMWWMMMMMMMMMMMMMMMMMMWXxccccdxdollok0Okxxx0NWWMMMMKxOkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMMXOO000KNW0ddxxkKNOoloox0NWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXkdoc...;ccccc:;,:lldl;:ldkOO00KKKXXXK0d;....'..lNMMMMMMMMMMMMMMMMMMMMMMMXdccccdkollcok0kxxod0NWWMMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMNOkO00KXWXxldxx0NKdclod0NWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWM0;.:OKkxoc;''dKKXO:'',:loxOKXXKKXXXX0c......lNMMMMMMMMMMMMMMMMMMMMMMMMKocc:cxkollco00kddod0NWWMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWWMMMKxxO0KXNNOoldkOKK0kkxdkXWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNc.dd;......;kKXX0l........,lOKXXXXKX0;.....lNMMMMMMMMMMMMMMMMMMMMMMMMW0o:::lkxllc:dK0xdood0NWMMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWMMMNkdxO0XNWXdlox0KKKKKK00KXXNNNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWx;:,,cloddxk0KXXX0xdxxxolc;',oKXKXXKXo.....oWMMMMMMMMMMMMMMMMMMMMMMWNNXxccc:dOdlc:cxXOddolxKNWMKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWMMMKodxOKNNW0llox0KKKKKKKKKKXXXXXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWMXkxkOO00KKK00KXXXXXXXXXXK00Oxk0XXKKXXxldoc,dWMMMMMMMMMMMMMMMMMMMMNXKKKK0OOOO0K0OkkdxKXkdollkNWMKxkOolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMWkldkOKNWWklxO0KKKKKKKKKXXXXXKKXXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXOxddolldO0KKKXXXXKOdlooddxk0KXXKXKXKKXKKO0MMMMMWMMMMMMMMMMMMMMNKKXXXXXXXXXXXXXXXXKXNKdollo0NWKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXNWMXdldxOXNWXdd0KKKKKKKKKKKXXXXXXXXXXNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNK00OxdoldOKKKKXXKOdodxkO0XKKKXXKXXKXX0KKKNMMMMWWMMMMMMMMMMMMMWXKKXXXKXXXXXXXXXXXXXKXXklllcxXWKxkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxNWWMKooxkOXNWKodKXKKKKKKKKXXXXXXXXXXXXXNWMMMWMMMMMMMMMMMMMMMMMMMMMMMMNK0000KKKK00KXXKXXXXXXXXKKKXXXXXKXXXXK000KWMMMMMMMMMMMMMMMMMMWWXKKKKKKKKKKKKKKKXXKXXXNKdllcl0W0xOkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlkNWMM0loxx0XNWKdxKXKKXKKKKKXXXXXXXXXXXXKXN0k0XWMMWMMMMMMMMMMMMMMMMMMMMWX0000KKKKKKKKXXXXXXXXXXXXXXXXXXXXXXXKKKKNWMMMMMMMMMMMMMMMWMMMWXKKKKKKKKKXXXXXXXXKXXXNXkllcckN0xkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWMMOloxx0XNWNKKKKKXXKKKKKXXXKKKXXXXXXKXOc;;cx0KNWMMMWMMMMMMMMMMMMMMMMNK0KK0KKKKXXXXXXXXXXXXXXXXXXXXXXXXKKXXNWWMMMMMMMMMMMMMMMMWMMWNO0KKKXXXNXXXXXXXXXXXKKXNOocc:dX0xkkolONWWMMMMMMMMM\n"
	.ascii "MMMMMMMMMMMNkkOdlxXWMM0lodx0XNWNXKKKKKKKKKKKKKKKKKKXXXXXK0l,;;;llcdkOKNMMMMMMMMMMMMMMMMMWNKKK0KKKKKKXXXXXXXXXXXXXXXXXXXXXXKXNWMMMMMMMMMMMMMMMMMMMWN0dl:lkKXXXXXXXXXXXXXXXXXXXNKocc:oK0xkkolONWWMMMMMMMMM\n"
